"County","cofips","year","pop"
"Adams","001","2000",31154
"Antelope","003","2000",7435
"Arthur","005","2000",445
"Banner","007","2000",819
"Blaine","009","2000",583
"Boone","011","2000",6214
"BoxButte","013","2000",12235
"Boyd","015","2000",2431
"Brown","017","2000",3534
"Buffalo","019","2000",42310
"Burt","021","2000",7786
"Butler","023","2000",8826
"Cass","025","2000",24365
"Cedar","027","2000",9604
"Chase","029","2000",4053
"Cherry","031","2000",6152
"Cheyenne","033","2000",9832
"Clay","035","2000",7029
"Colfax","037","2000",10452
"Cuming","039","2000",10169
"Custer","041","2000",11784
"Dakota","043","2000",20296
"Dawes","045","2000",9054
"Dawson","047","2000",24410
"Deuel","049","2000",2086
"Dixon","051","2000",6246
"Dodge","053","2000",36231
"Douglas","055","2000",464701
"Dundy","057","2000",2268
"Fillmore","059","2000",6607
"Franklin","061","2000",3544
"Frontier","063","2000",3085
"Furnas","065","2000",5299
"Gage","067","2000",22955
"Garden","069","2000",2289
"Garfield","071","2000",1899
"Gosper","073","2000",2146
"Grant","075","2000",736
"Greeley","077","2000",2712
"Hall","079","2000",53569
"Hamilton","081","2000",9377
"Harlan","083","2000",3764
"Hayes","085","2000",1070
"Hitchcock","087","2000",3103
"Holt","089","2000",11487
"Hooker","091","2000",773
"Howard","093","2000",6523
"Jefferson","095","2000",8324
"Johnson","097","2000",4506
"Kearney","099","2000",6889
"Keith","101","2000",8839
"KeyaPaha","103","2000",981
"Kimball","105","2000",4060
"Knox","107","2000",9336
"Lancaster","109","2000",251523
"Lincoln","111","2000",34660
"Logan","113","2000",773
"Loup","115","2000",709
"Madison","119","2000",35230
"McPherson","117","2000",532
"Merrick","121","2000",8152
"Morrill","123","2000",5420
"Nance","125","2000",4054
"Nemaha","127","2000",7578
"Nuckolls","129","2000",5032
"Otoe","131","2000",15494
"Pawnee","133","2000",3088
"Perkins","135","2000",3181
"Phelps","137","2000",9733
"Pierce","139","2000",7824
"Platte","141","2000",31500
"Polk","143","2000",5610
"RedWillow","145","2000",11487
"Richardson","147","2000",9507
"Rock","149","2000",1743
"Saline","151","2000",13880
"Sarpy","153","2000",123309
"Saunders","155","2000",19852
"ScottsBluff","157","2000",37012
"Seward","159","2000",16519
"Sheridan","161","2000",6165
"Sherman","163","2000",3298
"Sioux","165","2000",1471
"Stanton","167","2000",6416
"Thayer","169","2000",6030
"Thomas","171","2000",733
"Thurston","173","2000",7139
"Valley","175","2000",4649
"Washington","177","2000",18803
"Wayne","179","2000",9854
"Webster","181","2000",4045
"Wheeler","183","2000",885
"York","185","2000",14553
"Adams","001","2001",31021
"Antelope","003","2001",7242
"Arthur","005","2001",423
"Banner","007","2001",808
"Blaine","009","2001",564
"Boone","011","2001",6146
"BoxButte","013","2001",11985
"Boyd","015","2001",2390
"Brown","017","2001",3510
"Buffalo","019","2001",42418
"Burt","021","2001",7659
"Butler","023","2001",8878
"Cass","025","2001",24460
"Cedar","027","2001",9470
"Chase","029","2001",4003
"Cherry","031","2001",6060
"Cheyenne","033","2001",9943
"Clay","035","2001",6944
"Colfax","037","2001",10440
"Cuming","039","2001",10054
"Custer","041","2001",11593
"Dakota","043","2001",20331
"Dawes","045","2001",9162
"Dawson","047","2001",24359
"Deuel","049","2001",2085
"Dixon","051","2001",6156
"Dodge","053","2001",36143
"Douglas","055","2001",468125
"Dundy","057","2001",2179
"Fillmore","059","2001",6493
"Franklin","061","2001",3467
"Frontier","063","2001",3069
"Furnas","065","2001",5232
"Gage","067","2001",23039
"Garden","069","2001",2306
"Garfield","071","2001",1913
"Gosper","073","2001",2096
"Grant","075","2001",743
"Greeley","077","2001",2700
"Hall","079","2001",53508
"Hamilton","081","2001",9307
"Harlan","083","2001",3732
"Hayes","085","2001",1088
"Hitchcock","087","2001",3095
"Holt","089","2001",11346
"Hooker","091","2001",745
"Howard","093","2001",6448
"Jefferson","095","2001",8288
"Johnson","097","2001",4491
"Kearney","099","2001",6842
"Keith","101","2001",8767
"KeyaPaha","103","2001",966
"Kimball","105","2001",4055
"Knox","107","2001",9177
"Lancaster","109","2001",254630
"Lincoln","111","2001",34669
"Logan","113","2001",780
"Loup","115","2001",715
"Madison","119","2001",35601
"McPherson","117","2001",534
"Merrick","121","2001",8045
"Morrill","123","2001",5344
"Nance","125","2001",4039
"Nemaha","127","2001",7446
"Nuckolls","129","2001",4947
"Otoe","131","2001",15554
"Pawnee","133","2001",3020
"Perkins","135","2001",3125
"Phelps","137","2001",9704
"Pierce","139","2001",7731
"Platte","141","2001",31319
"Polk","143","2001",5533
"RedWillow","145","2001",11483
"Richardson","147","2001",9260
"Rock","149","2001",1709
"Saline","151","2001",14004
"Sarpy","153","2001",126442
"Saunders","155","2001",19962
"ScottsBluff","157","2001",36561
"Seward","159","2001",16607
"Sheridan","161","2001",5995
"Sherman","163","2001",3289
"Sioux","165","2001",1406
"Stanton","167","2001",6374
"Thayer","169","2001",5884
"Thomas","171","2001",717
"Thurston","173","2001",7085
"Valley","175","2001",4623
"Washington","177","2001",19134
"Wayne","179","2001",9788
"Webster","181","2001",4017
"Wheeler","183","2001",858
"York","185","2001",14438
"Adams","001","2002",30716
"Antelope","003","2002",7229
"Arthur","005","2002",421
"Banner","007","2002",769
"Blaine","009","2002",551
"Boone","011","2002",6053
"BoxButte","013","2002",11951
"Boyd","015","2002",2352
"Brown","017","2002",3497
"Buffalo","019","2002",42949
"Burt","021","2002",7486
"Butler","023","2002",8817
"Cass","025","2002",24602
"Cedar","027","2002",9391
"Chase","029","2002",4045
"Cherry","031","2002",6054
"Cheyenne","033","2002",9973
"Clay","035","2002",6899
"Colfax","037","2002",10478
"Cuming","039","2002",9962
"Custer","041","2002",11508
"Dakota","043","2002",20374
"Dawes","045","2002",9227
"Dawson","047","2002",24149
"Deuel","049","2002",2029
"Dixon","051","2002",6064
"Dodge","053","2002",36060
"Douglas","055","2002",471866
"Dundy","057","2002",2159
"Fillmore","059","2002",6376
"Franklin","061","2002",3484
"Frontier","063","2002",3037
"Furnas","065","2002",5261
"Gage","067","2002",23031
"Garden","069","2002",2284
"Garfield","071","2002",1945
"Gosper","073","2002",2100
"Grant","075","2002",726
"Greeley","077","2002",2696
"Hall","079","2002",53722
"Hamilton","081","2002",9323
"Harlan","083","2002",3677
"Hayes","085","2002",1098
"Hitchcock","087","2002",3056
"Holt","089","2002",11210
"Hooker","091","2002",731
"Howard","093","2002",6427
"Jefferson","095","2002",8253
"Johnson","097","2002",4927
"Kearney","099","2002",6785
"Keith","101","2002",8757
"KeyaPaha","103","2002",957
"Kimball","105","2002",4046
"Knox","107","2002",9108
"Lancaster","109","2002",258398
"Lincoln","111","2002",34525
"Logan","113","2002",764
"Loup","115","2002",736
"Madison","119","2002",35862
"McPherson","117","2002",549
"Merrick","121","2002",8054
"Morrill","123","2002",5225
"Nance","125","2002",3948
"Nemaha","127","2002",7330
"Nuckolls","129","2002",4844
"Otoe","131","2002",15524
"Pawnee","133","2002",3020
"Perkins","135","2002",3119
"Phelps","137","2002",9684
"Pierce","139","2002",7627
"Platte","141","2002",30939
"Polk","143","2002",5556
"RedWillow","145","2002",11436
"Richardson","147","2002",9125
"Rock","149","2002",1674
"Saline","151","2002",14110
"Sarpy","153","2002",129496
"Saunders","155","2002",19925
"ScottsBluff","157","2002",36572
"Seward","159","2002",16574
"Sheridan","161","2002",5995
"Sherman","163","2002",3228
"Sioux","165","2002",1443
"Stanton","167","2002",6453
"Thayer","169","2002",5723
"Thomas","171","2002",691
"Thurston","173","2002",6989
"Valley","175","2002",4541
"Washington","177","2002",19264
"Wayne","179","2002",9664
"Webster","181","2002",3970
"Wheeler","183","2002",837
"York","185","2002",14230
"Adams","001","2003",30693
"Antelope","003","2003",7172
"Arthur","005","2003",439
"Banner","007","2003",763
"Blaine","009","2003",545
"Boone","011","2003",5888
"BoxButte","013","2003",11719
"Boyd","015","2003",2304
"Brown","017","2003",3478
"Buffalo","019","2003",43251
"Burt","021","2003",7366
"Butler","023","2003",8716
"Cass","025","2003",24868
"Cedar","027","2003",9291
"Chase","029","2003",4090
"Cherry","031","2003",6031
"Cheyenne","033","2003",9935
"Clay","035","2003",6859
"Colfax","037","2003",10433
"Cuming","039","2003",9832
"Custer","041","2003",11388
"Dakota","043","2003",20488
"Dawes","045","2003",9306
"Dawson","047","2003",24175
"Deuel","049","2003",2027
"Dixon","051","2003",5984
"Dodge","053","2003",36184
"Douglas","055","2003",476701
"Dundy","057","2003",2170
"Fillmore","059","2003",6371
"Franklin","061","2003",3440
"Frontier","063","2003",2981
"Furnas","065","2003",5207
"Gage","067","2003",23056
"Garden","069","2003",2304
"Garfield","071","2003",1936
"Gosper","073","2003",2136
"Grant","075","2003",697
"Greeley","077","2003",2662
"Hall","079","2003",54050
"Hamilton","081","2003",9349
"Harlan","083","2003",3717
"Hayes","085","2003",1092
"Hitchcock","087","2003",3047
"Holt","089","2003",11042
"Hooker","091","2003",737
"Howard","093","2003",6509
"Jefferson","095","2003",8157
"Johnson","097","2003",5102
"Kearney","099","2003",6800
"Keith","101","2003",8514
"KeyaPaha","103","2003",964
"Kimball","105","2003",3960
"Knox","107","2003",9065
"Lancaster","109","2003",262667
"Lincoln","111","2003",34776
"Logan","113","2003",737
"Loup","115","2003",722
"Madison","119","2003",35858
"McPherson","117","2003",538
"Merrick","121","2003",8033
"Morrill","123","2003",5202
"Nance","125","2003",3842
"Nemaha","127","2003",7215
"Nuckolls","129","2003",4873
"Otoe","131","2003",15478
"Pawnee","133","2003",2907
"Perkins","135","2003",3082
"Phelps","137","2003",9576
"Pierce","139","2003",7615
"Platte","141","2003",30756
"Polk","143","2003",5529
"RedWillow","145","2003",11336
"Richardson","147","2003",8949
"Rock","149","2003",1600
"Saline","151","2003",14232
"Sarpy","153","2003",132017
"Saunders","155","2003",20104
"ScottsBluff","157","2003",36468
"Seward","159","2003",16527
"Sheridan","161","2003",5842
"Sherman","163","2003",3222
"Sioux","165","2003",1489
"Stanton","167","2003",6437
"Thayer","169","2003",5625
"Thomas","171","2003",689
"Thurston","173","2003",6987
"Valley","175","2003",4581
"Washington","177","2003",19510
"Wayne","179","2003",9689
"Webster","181","2003",3952
"Wheeler","183","2003",815
"York","185","2003",14175
"Adams","001","2004",30740
"Antelope","003","2004",7063
"Arthur","005","2004",433
"Banner","007","2004",749
"Blaine","009","2004",515
"Boone","011","2004",5813
"BoxButte","013","2004",11528
"Boyd","015","2004",2246
"Brown","017","2004",3441
"Buffalo","019","2004",43753
"Burt","021","2004",7399
"Butler","023","2004",8631
"Cass","025","2004",25074
"Cedar","027","2004",9246
"Chase","029","2004",4018
"Cherry","031","2004",6064
"Cheyenne","033","2004",9970
"Clay","035","2004",6795
"Colfax","037","2004",10457
"Cuming","039","2004",9709
"Custer","041","2004",11328
"Dakota","043","2004",20410
"Dawes","045","2004",9127
"Dawson","047","2004",24112
"Deuel","049","2004",2025
"Dixon","051","2004",5908
"Dodge","053","2004",36267
"Douglas","055","2004",482075
"Dundy","057","2004",2154
"Fillmore","059","2004",6281
"Franklin","061","2004",3411
"Frontier","063","2004",2990
"Furnas","065","2004",5112
"Gage","067","2004",23052
"Garden","069","2004",2245
"Garfield","071","2004",1955
"Gosper","073","2004",2112
"Grant","075","2004",680
"Greeley","077","2004",2643
"Hall","079","2004",54413
"Hamilton","081","2004",9319
"Harlan","083","2004",3633
"Hayes","085","2004",1063
"Hitchcock","087","2004",3055
"Holt","089","2004",10868
"Hooker","091","2004",748
"Howard","093","2004",6465
"Jefferson","095","2004",8117
"Johnson","097","2004",5372
"Kearney","099","2004",6776
"Keith","101","2004",8444
"KeyaPaha","103","2004",942
"Kimball","105","2004",3921
"Knox","107","2004",9025
"Lancaster","109","2004",265087
"Lincoln","111","2004",35177
"Logan","113","2004",738
"Loup","115","2004",669
"Madison","119","2004",35722
"McPherson","117","2004",531
"Merrick","121","2004",8018
"Morrill","123","2004",5147
"Nance","125","2004",3787
"Nemaha","127","2004",7182
"Nuckolls","129","2004",4872
"Otoe","131","2004",15525
"Pawnee","133","2004",2907
"Perkins","135","2004",3134
"Phelps","137","2004",9535
"Pierce","139","2004",7477
"Platte","141","2004",30658
"Polk","143","2004",5466
"RedWillow","145","2004",11351
"Richardson","147","2004",8879
"Rock","149","2004",1597
"Saline","151","2004",14206
"Sarpy","153","2004",136339
"Saunders","155","2004",20248
"ScottsBluff","157","2004",36278
"Seward","159","2004",16681
"Sheridan","161","2004",5851
"Sherman","163","2004",3255
"Sioux","165","2004",1438
"Stanton","167","2004",6426
"Thayer","169","2004",5495
"Thomas","171","2004",664
"Thurston","173","2004",6943
"Valley","175","2004",4482
"Washington","177","2004",19589
"Wayne","179","2004",9612
"Webster","181","2004",3949
"Wheeler","183","2004",811
"York","185","2004",13952
"Adams","001","2005",30987
"Antelope","003","2005",6994
"Arthur","005","2005",428
"Banner","007","2005",731
"Blaine","009","2005",492
"Boone","011","2005",5746
"BoxButte","013","2005",11422
"Boyd","015","2005",2219
"Brown","017","2005",3329
"Buffalo","019","2005",44131
"Burt","021","2005",7225
"Butler","023","2005",8479
"Cass","025","2005",25170
"Cedar","027","2005",9240
"Chase","029","2005",3983
"Cherry","031","2005",6039
"Cheyenne","033","2005",10125
"Clay","035","2005",6669
"Colfax","037","2005",10238
"Cuming","039","2005",9642
"Custer","041","2005",11248
"Dakota","043","2005",20191
"Dawes","045","2005",9087
"Dawson","047","2005",24085
"Deuel","049","2005",1999
"Dixon","051","2005",5961
"Dodge","053","2005",36442
"Douglas","055","2005",488114
"Dundy","057","2005",2091
"Fillmore","059","2005",6126
"Franklin","061","2005",3425
"Frontier","063","2005",2944
"Furnas","065","2005",5051
"Gage","067","2005",22866
"Garden","069","2005",2111
"Garfield","071","2005",1969
"Gosper","073","2005",2110
"Grant","075","2005",676
"Greeley","077","2005",2577
"Hall","079","2005",54535
"Hamilton","081","2005",9269
"Harlan","083","2005",3558
"Hayes","085","2005",1051
"Hitchcock","087","2005",2954
"Holt","089","2005",10839
"Hooker","091","2005",744
"Howard","093","2005",6432
"Jefferson","095","2005",8025
"Johnson","097","2005",5257
"Kearney","099","2005",6698
"Keith","101","2005",8418
"KeyaPaha","103","2005",904
"Kimball","105","2005",3925
"Knox","107","2005",8897
"Lancaster","109","2005",268868
"Lincoln","111","2005",35577
"Logan","113","2005",747
"Loup","115","2005",652
"Madison","119","2005",35631
"McPherson","117","2005",522
"Merrick","121","2005",7904
"Morrill","123","2005",5110
"Nance","125","2005",3831
"Nemaha","127","2005",7252
"Nuckolls","129","2005",4796
"Otoe","131","2005",15607
"Pawnee","133","2005",2884
"Perkins","135","2005",3145
"Phelps","137","2005",9402
"Pierce","139","2005",7508
"Platte","141","2005",30865
"Polk","143","2005",5473
"RedWillow","145","2005",11219
"Richardson","147","2005",8799
"Rock","149","2005",1557
"Saline","151","2005",14136
"Sarpy","153","2005",140239
"Saunders","155","2005",20460
"ScottsBluff","157","2005",36277
"Seward","159","2005",16601
"Sheridan","161","2005",5726
"Sherman","163","2005",3239
"Sioux","165","2005",1437
"Stanton","167","2005",6376
"Thayer","169","2005",5454
"Thomas","171","2005",661
"Thurston","173","2005",7009
"Valley","175","2005",4395
"Washington","177","2005",19861
"Wayne","179","2005",9654
"Webster","181","2005",3902
"Wheeler","183","2005",832
"York","185","2005",14021
"Adams","001","2006",30910
"Antelope","003","2006",6836
"Arthur","005","2006",450
"Banner","007","2006",733
"Blaine","009","2006",493
"Boone","011","2006",5623
"BoxButte","013","2006",11338
"Boyd","015","2006",2143
"Brown","017","2006",3319
"Buffalo","019","2006",44645
"Burt","021","2006",7122
"Butler","023","2006",8396
"Cass","025","2006",25240
"Cedar","027","2006",9060
"Chase","029","2006",3965
"Cherry","031","2006",5927
"Cheyenne","033","2006",9943
"Clay","035","2006",6609
"Colfax","037","2006",9993
"Cuming","039","2006",9440
"Custer","041","2006",11090
"Dakota","043","2006",20295
"Dawes","045","2006",9040
"Dawson","047","2006",24291
"Deuel","049","2006",1969
"Dixon","051","2006",5987
"Dodge","053","2006",36597
"Douglas","055","2006",493757
"Dundy","057","2006",2051
"Fillmore","059","2006",6053
"Franklin","061","2006",3352
"Frontier","063","2006",2879
"Furnas","065","2006",5016
"Gage","067","2006",22875
"Garden","069","2006",2120
"Garfield","071","2006",1984
"Gosper","073","2006",2075
"Grant","075","2006",677
"Greeley","077","2006",2578
"Hall","079","2006",55190
"Hamilton","081","2006",9196
"Harlan","083","2006",3522
"Hayes","085","2006",994
"Hitchcock","087","2006",2956
"Holt","089","2006",10613
"Hooker","091","2006",751
"Howard","093","2006",6357
"Jefferson","095","2006",7970
"Johnson","097","2006",5257
"Kearney","099","2006",6614
"Keith","101","2006",8381
"KeyaPaha","103","2006",892
"Kimball","105","2006",3879
"Knox","107","2006",8846
"Lancaster","109","2006",272286
"Lincoln","111","2006",35973
"Logan","113","2006",756
"Loup","115","2006",635
"Madison","119","2006",35415
"McPherson","117","2006",518
"Merrick","121","2006",7813
"Morrill","123","2006",5090
"Nance","125","2006",3807
"Nemaha","127","2006",7311
"Nuckolls","129","2006",4709
"Otoe","131","2006",15753
"Pawnee","133","2006",2802
"Perkins","135","2006",3041
"Phelps","137","2006",9405
"Pierce","139","2006",7416
"Platte","141","2006",31100
"Polk","143","2006",5409
"RedWillow","145","2006",11194
"Richardson","147","2006",8642
"Rock","149","2006",1552
"Saline","151","2006",13987
"Sarpy","153","2006",144070
"Saunders","155","2006",20411
"ScottsBluff","157","2006",36223
"Seward","159","2006",16654
"Sheridan","161","2006",5649
"Sherman","163","2006",3148
"Sioux","165","2006",1409
"Stanton","167","2006",6363
"Thayer","169","2006",5312
"Thomas","171","2006",659
"Thurston","173","2006",6947
"Valley","175","2006",4367
"Washington","177","2006",20056
"Wayne","179","2006",9720
"Webster","181","2006",3846
"Wheeler","183","2006",826
"York","185","2006",14130
"Adams","001","2007",30892
"Antelope","003","2007",6767
"Arthur","005","2007",457
"Banner","007","2007",715
"Blaine","009","2007",463
"Boone","011","2007",5582
"BoxButte","013","2007",11409
"Boyd","015","2007",2109
"Brown","017","2007",3225
"Buffalo","019","2007",45060
"Burt","021","2007",6999
"Butler","023","2007",8375
"Cass","025","2007",25256
"Cedar","027","2007",8941
"Chase","029","2007",3913
"Cherry","031","2007",5834
"Cheyenne","033","2007",10139
"Clay","035","2007",6564
"Colfax","037","2007",9993
"Cuming","039","2007",9286
"Custer","041","2007",11005
"Dakota","043","2007",20564
"Dawes","045","2007",9181
"Dawson","047","2007",24178
"Deuel","049","2007",1982
"Dixon","051","2007",5993
"Dodge","053","2007",36647
"Douglas","055","2007",498743
"Dundy","057","2007",2010
"Fillmore","059","2007",5985
"Franklin","061","2007",3207
"Frontier","063","2007",2860
"Furnas","065","2007",4929
"Gage","067","2007",22843
"Garden","069","2007",2046
"Garfield","071","2007",1977
"Gosper","073","2007",2101
"Grant","075","2007",660
"Greeley","077","2007",2538
"Hall","079","2007",55742
"Hamilton","081","2007",9204
"Harlan","083","2007",3511
"Hayes","085","2007",977
"Hitchcock","087","2007",2931
"Holt","089","2007",10541
"Hooker","091","2007",732
"Howard","093","2007",6333
"Jefferson","095","2007",7765
"Johnson","097","2007",5163
"Kearney","099","2007",6624
"Keith","101","2007",8423
"KeyaPaha","103","2007",857
"Kimball","105","2007",3809
"Knox","107","2007",8862
"Lancaster","109","2007",276012
"Lincoln","111","2007",36011
"Logan","113","2007",751
"Loup","115","2007",649
"Madison","119","2007",34298
"McPherson","117","2007",545
"Merrick","121","2007",7709
"Morrill","123","2007",5122
"Nance","125","2007",3766
"Nemaha","127","2007",7220
"Nuckolls","129","2007",4642
"Otoe","131","2007",15841
"Pawnee","133","2007",2791
"Perkins","135","2007",3013
"Phelps","137","2007",9222
"Pierce","139","2007",7314
"Platte","141","2007",31408
"Polk","143","2007",5447
"RedWillow","145","2007",11053
"Richardson","147","2007",8480
"Rock","149","2007",1551
"Saline","151","2007",14069
"Sarpy","153","2007",148214
"Saunders","155","2007",20483
"ScottsBluff","157","2007",36338
"Seward","159","2007",16490
"Sheridan","161","2007",5592
"Sherman","163","2007",3145
"Sioux","165","2007",1404
"Stanton","167","2007",6248
"Thayer","169","2007",5308
"Thomas","171","2007",667
"Thurston","173","2007",6925
"Valley","175","2007",4327
"Washington","177","2007",20203
"Wayne","179","2007",9506
"Webster","181","2007",3859
"Wheeler","183","2007",837
"York","185","2007",14078
"Adams","001","2008",31160
"Antelope","003","2008",6704
"Arthur","005","2008",453
"Banner","007","2008",677
"Blaine","009","2008",456
"Boone","011","2008",5548
"BoxButte","013","2008",11482
"Boyd","015","2008",2102
"Brown","017","2008",3149
"Buffalo","019","2008",45343
"Burt","021","2008",6967
"Butler","023","2008",8355
"Cass","025","2008",25322
"Cedar","027","2008",8839
"Chase","029","2008",3865
"Cherry","031","2008",5752
"Cheyenne","033","2008",10150
"Clay","035","2008",6543
"Colfax","037","2008",10083
"Cuming","039","2008",9215
"Custer","041","2008",11001
"Dakota","043","2008",20559
"Dawes","045","2008",9134
"Dawson","047","2008",24160
"Deuel","049","2008",1986
"Dixon","051","2008",6004
"Dodge","053","2008",36548
"Douglas","055","2008",504547
"Dundy","057","2008",1973
"Fillmore","059","2008",5940
"Franklin","061","2008",3167
"Frontier","063","2008",2786
"Furnas","065","2008",4873
"Gage","067","2008",22574
"Garden","069","2008",2004
"Garfield","071","2008",2001
"Gosper","073","2008",2049
"Grant","075","2008",653
"Greeley","077","2008",2548
"Hall","079","2008",56795
"Hamilton","081","2008",9157
"Harlan","083","2008",3435
"Hayes","085","2008",986
"Hitchcock","087","2008",2927
"Holt","089","2008",10399
"Hooker","091","2008",734
"Howard","093","2008",6261
"Jefferson","095","2008",7684
"Johnson","097","2008",5203
"Kearney","099","2008",6554
"Keith","101","2008",8290
"KeyaPaha","103","2008",836
"Kimball","105","2008",3761
"Knox","107","2008",8708
"Lancaster","109","2008",279605
"Lincoln","111","2008",36301
"Logan","113","2008",730
"Loup","115","2008",630
"Madison","119","2008",34319
"McPherson","117","2008",558
"Merrick","121","2008",7734
"Morrill","123","2008",5079
"Nance","125","2008",3745
"Nemaha","127","2008",7280
"Nuckolls","129","2008",4571
"Otoe","131","2008",15728
"Pawnee","133","2008",2711
"Perkins","135","2008",2949
"Phelps","137","2008",9195
"Pierce","139","2008",7286
"Platte","141","2008",31527
"Polk","143","2008",5402
"RedWillow","145","2008",11034
"Richardson","147","2008",8413
"Rock","149","2008",1554
"Saline","151","2008",14048
"Sarpy","153","2008",152762
"Saunders","155","2008",20446
"ScottsBluff","157","2008",36536
"Seward","159","2008",16653
"Sheridan","161","2008",5500
"Sherman","163","2008",3147
"Sioux","165","2008",1360
"Stanton","167","2008",6145
"Thayer","169","2008",5253
"Thomas","171","2008",661
"Thurston","173","2008",6821
"Valley","175","2008",4228
"Washington","177","2008",20101
"Wayne","179","2008",9481
"Webster","181","2008",3771
"Wheeler","183","2008",831
"York","185","2008",13881
"Adams","001","2009",31280
"Antelope","003","2009",6739
"Arthur","005","2009",442
"Banner","007","2009",686
"Blaine","009","2009",477
"Boone","011","2009",5514
"BoxButte","013","2009",11347
"Boyd","015","2009",2075
"Brown","017","2009",3115
"Buffalo","019","2009",45970
"Burt","021","2009",6885
"Butler","023","2009",8387
"Cass","025","2009",25122
"Cedar","027","2009",8854
"Chase","029","2009",3921
"Cherry","031","2009",5683
"Cheyenne","033","2009",10032
"Clay","035","2009",6512
"Colfax","037","2009",10380
"Cuming","039","2009",9132
"Custer","041","2009",10999
"Dakota","043","2009",20924
"Dawes","045","2009",9218
"Dawson","047","2009",24212
"Deuel","049","2009",1941
"Dixon","051","2009",6013
"Dodge","053","2009",36604
"Douglas","055","2009",511902
"Dundy","057","2009",1997
"Fillmore","059","2009",5898
"Franklin","061","2009",3186
"Frontier","063","2009",2772
"Furnas","065","2009",4934
"Gage","067","2009",22364
"Garden","069","2009",2010
"Garfield","071","2009",2029
"Gosper","073","2009",2020
"Grant","075","2009",619
"Greeley","077","2009",2502
"Hall","079","2009",57955
"Hamilton","081","2009",9113
"Harlan","083","2009",3406
"Hayes","085","2009",987
"Hitchcock","087","2009",2906
"Holt","089","2009",10406
"Hooker","091","2009",733
